1,Bitcoin,BTC,17209.703,1,1.5423969,https://s2.coinmarketcap.com/static/img/coins/64x64/1.png
1027,Ethereum,ETH,1309.16,2,3.678535,https://s2.coinmarketcap.com/static/img/coins/64x64/1027.png
825,Tether,USDT,1.0000123,3,0.01427934,https://s2.coinmarketcap.com/static/img/coins/64x64/825.png
1839,Binance Coin,BNB,278.90854,4,6.869111,https://s2.coinmarketcap.com/static/img/coins/64x64/1839.png
3408,USD Coin,USDC,1.0001118,5,0.01622834,https://s2.coinmarketcap.com/static/img/coins/64x64/3408.png
52,XRP,XRP,0.3515858,6,2.934985,https://s2.coinmarketcap.com/static/img/coins/64x64/52.png
4687,Binance USD,BUSD,1.0008918,7,0.06336172,https://s2.coinmarketcap.com/static/img/coins/64x64/4687.png
2010,Cardano,ADA,0.32993856,8,19.58112,https://s2.coinmarketcap.com/static/img/coins/64x64/2010.png
74,Dogecoin,DOGE,0.07498153,9,4.343321,https://s2.coinmarketcap.com/static/img/coins/64x64/74.png
7129,TerraUSD,UST,0.99557984,10,-0.38894653,https://s2.coinmarketcap.com/static/img/coins/64x64/7129.png
3890,Polygon,MATIC,0.8567188,10,6.659273,https://s2.coinmarketcap.com/static/img/coins/64x64/3890.png
5426,Solana,SOL,16.07775,11,20.233261,https://s2.coinmarketcap.com/static/img/coins/64x64/5426.png
2,Litecoin,LTC,82.03777,12,8.26147,https://s2.coinmarketcap.com/static/img/coins/64x64/2.png
4943,Dai,DAI,0.99999094,13,-0.00319437,https://s2.coinmarketcap.com/static/img/coins/64x64/4943.png
6636,Polkadot,DOT,4.9073043,14,5.8841014,https://s2.coinmarketcap.com/static/img/coins/64x64/6636.png
1958,TRON,TRX,0.055725038,15,8.070309,https://s2.coinmarketcap.com/static/img/coins/64x64/1958.png
5994,SHIBA INU,SHIB,8.88249E-06,16,5.6873517,https://s2.coinmarketcap.com/static/img/coins/64x64/5994.png
7083,Uniswap,UNI,5.7178473,17,5.125368,https://s2.coinmarketcap.com/static/img/coins/64x64/7083.png
5805,Avalanche,AVAX,12.52329,18,7.284755,https://s2.coinmarketcap.com/static/img/coins/64x64/5805.png
3957,UNUS SED LEO,LEO,3.4542384,19,0.19671951,https://s2.coinmarketcap.com/static/img/coins/64x64/3957.png
3794,Cosmos,ATOM,11.055295,20,9.574781,https://s2.coinmarketcap.com/static/img/coins/64x64/3794.png
3717,Wrapped Bitcoin,WBTC,17201.916,21,1.599723,https://s2.coinmarketcap.com/static/img/coins/64x64/3717.png
1975,Chainlink,LINK,6.0935135,22,4.738334,https://s2.coinmarketcap.com/static/img/coins/64x64/1975.png
1321,Ethereum Classic,ETC,21.309849,23,7.891032,https://s2.coinmarketcap.com/static/img/coins/64x64/1321.png
328,Monero,XMR,160.0903,24,1.4748211,https://s2.coinmarketcap.com/static/img/coins/64x64/328.png
512,Stellar,XLM,0.0794374,26,5.170051,https://s2.coinmarketcap.com/static/img/coins/64x64/512.png
1831,Bitcoin Cash,BCH,105.71363,27,3.9278052,https://s2.coinmarketcap.com/static/img/coins/64x64/1831.png
4195,FTX Token,FTT,34.256737,28,-4.3153105,https://s2.coinmarketcap.com/static/img/coins/64x64/4195.png
3897,OKB,OKB,27.306314,29,0.99835986,https://s2.coinmarketcap.com/static/img/coins/64x64/3897.png
3635,Crypto.com Coin,CRO,0.06261965,31,0.6169003,https://s2.coinmarketcap.com/static/img/coins/64x64/3635.png
4030,Algorand,ALGO,0.20371623,32,4.9491167,https://s2.coinmarketcap.com/static/img/coins/64x64/4030.png
6535,NEAR Protocol,NEAR,1.6884152,33,9.220033,https://s2.coinmarketcap.com/static/img/coins/64x64/6535.png
3155,Quant,QNT,117.32882,34,3.2276535,https://s2.coinmarketcap.com/static/img/coins/64x64/3155.png
2280,Filecoin,FIL,3.5516922,35,5.7568655,https://s2.coinmarketcap.com/static/img/coins/64x64/2280.png
4023,Bitcoin BEP2,BTCB,41336.6,35,11.335876,https://s2.coinmarketcap.com/static/img/coins/64x64/4023.png
3077,VeChain,VET,0.017586403,36,7.601224,https://s2.coinmarketcap.com/static/img/coins/64x64/3077.png
8916,Internet Computer,ICP,4.24277,37,5.948193,https://s2.coinmarketcap.com/static/img/coins/64x64/8916.png
4642,Hedera,HBAR,0.043568,38,9.757337,https://s2.coinmarketcap.com/static/img/coins/64x64/4642.png
1765,EOS,EOS,0.9367735,39,5.787531,https://s2.coinmarketcap.com/static/img/coins/64x64/1765.png
4172,Terra,LUNA,0.000163345,40,5.9090686,https://s2.coinmarketcap.com/static/img/coins/64x64/4172.png
7278,Aave,AAVE,61.10174,43,8.175035,https://s2.coinmarketcap.com/static/img/coins/64x64/7278.png
3602,Bitcoin SV,BSV,44.515217,44,3.5818908,https://s2.coinmarketcap.com/static/img/coins/64x64/3602.png
6892,Elrond,EGLD,35.574966,45,4.8359585,https://s2.coinmarketcap.com/static/img/coins/64x64/6892.png
2563,TrueUSD,TUSD,0.9999975,46,-0.03351512,https://s2.coinmarketcap.com/static/img/coins/64x64/2563.png
2416,THETA,THETA,0.8128226,47,5.7050314,https://s2.coinmarketcap.com/static/img/coins/64x64/2416.png
6210,The Sandbox,SAND,0.5219394,48,15.232852,https://s2.coinmarketcap.com/static/img/coins/64x64/6210.png
3718,BitTorrent,BTT,0.003360126,48,-5.427477,https://s2.coinmarketcap.com/static/img/coins/64x64/3718.png
2502,Huobi Token,HT,4.8051715,49,2.1396513,https://s2.coinmarketcap.com/static/img/coins/64x64/2502.png
4558,Flow,FLOW,0.7487783,50,7.851406,https://s2.coinmarketcap.com/static/img/coins/64x64/4558.png
2011,Tezos,XTZ,0.83107805,51,5.2555857,https://s2.coinmarketcap.com/static/img/coins/64x64/2011.png
4066,Chiliz,CHZ,0.11322187,52,4.4178133,https://s2.coinmarketcap.com/static/img/coins/64x64/4066.png
6783,Axie Infinity,AXS,7.34296,53,7.7005167,https://s2.coinmarketcap.com/static/img/coins/64x64/6783.png
1966,Decentraland,MANA,0.3961829,54,14.2317095,https://s2.coinmarketcap.com/static/img/coins/64x64/1966.png
1437,Zcash,ZEC,43.696938,56,5.466037,https://s2.coinmarketcap.com/static/img/coins/64x64/1437.png
1274,Waves,WAVES,13.055113,57,-5.8365917,https://s2.coinmarketcap.com/static/img/coins/64x64/1274.png
3513,Fantom,FTM,0.24373545,57,7.123155,https://s2.coinmarketcap.com/static/img/coins/64x64/3513.png
2087,KuCoin Token,KCS,6.8571906,58,1.8360704,https://s2.coinmarketcap.com/static/img/coins/64x64/2087.png
6719,The Graph,GRT,0.06990067,60,9.81953,https://s2.coinmarketcap.com/static/img/coins/64x64/6719.png
1518,Maker,MKR,607.67255,63,9.930767,https://s2.coinmarketcap.com/static/img/coins/64x64/1518.png
7186,PancakeSwap,CAKE,3.4553742,64,4.7565026,https://s2.coinmarketcap.com/static/img/coins/64x64/7186.png
131,Dash,DASH,49.087917,65,5.0443616,https://s2.coinmarketcap.com/static/img/coins/64x64/131.png
1720,IOTA,MIOTA,0.18566056,67,4.013845,https://s2.coinmarketcap.com/static/img/coins/64x64/1720.png
4256,Klaytn,KLAY,0.166603,68,4.828734,https://s2.coinmarketcap.com/static/img/coins/64x64/4256.png
1376,Neo,NEO,6.8376136,70,4.283875,https://s2.coinmarketcap.com/static/img/coins/64x64/1376.png
10791,eCash,XEC,2.49193E-05,71,4.458194,https://s2.coinmarketcap.com/static/img/coins/64x64/10791.png
4157,THORChain,RUNE,1.4496282,72,6.2775335,https://s2.coinmarketcap.com/static/img/coins/64x64/4157.png
5034,Kusama,KSM,114.559875,74,-6.156758,https://s2.coinmarketcap.com/static/img/coins/64x64/5034.png
2694,Nexo,NEXO,0.73155266,76,1.806602,https://s2.coinmarketcap.com/static/img/coins/64x64/2694.png
7080,Gala,GALA,0.13319506,77,-4.2482405,https://s2.coinmarketcap.com/static/img/coins/64x64/7080.png
7653,Oasis Network,ROSE,0.35106677,77,4.9780116,https://s2.coinmarketcap.com/static/img/coins/64x64/7653.png
8646,Mina,MINA,0.46895975,77,5.5927114,https://s2.coinmarketcap.com/static/img/coins/64x64/8646.png
3945,Harmony,ONE,0.073204055,80,-3.9074256,https://s2.coinmarketcap.com/static/img/coins/64x64/3945.png
10603,Immutable X,IMX,0.46495882,81,10.985638,https://s2.coinmarketcap.com/static/img/coins/64x64/10603.png
6538,Curve DAO Token,CRV,0.63807356,84,16.066324,https://s2.coinmarketcap.com/static/img/coins/64x64/6538.png
6945,Amp,AMP,0.017980903,85,-0.5258526,https://s2.coinmarketcap.com/static/img/coins/64x64/6945.png
2634,XDC Network,XDC,0.026414648,86,0.7007656,https://s2.coinmarketcap.com/static/img/coins/64x64/2634.png
4847,Stacks,STX,0.22939903,88,5.112749,https://s2.coinmarketcap.com/static/img/coins/64x64/4847.png
1698,Horizen,ZEN,115.5304,89,5.4698734,https://s2.coinmarketcap.com/static/img/coins/64x64/1698.png
1817,Voyager Token,VGX,3.6728597,91,-5.583951,https://s2.coinmarketcap.com/static/img/coins/64x64/1817.png
1934,Loopring,LRC,0.21835178,91,7.115638,https://s2.coinmarketcap.com/static/img/coins/64x64/1934.png
5604,Secret,SCRT,5.6293507,92,9.880027,https://s2.coinmarketcap.com/static/img/coins/64x64/5604.png
1697,Basic Attention Token,BAT,0.19339263,92,7.293224,https://s2.coinmarketcap.com/static/img/coins/64x64/1697.png
1684,Qtum,QTUM,10.109995,92,-7.665037,https://s2.coinmarketcap.com/static/img/coins/64x64/1684.png
2130,Enjin Coin,ENJ,0.28265914,93,9.124395,https://s2.coinmarketcap.com/static/img/coins/64x64/2130.png
3822,Theta Fuel,TFUEL,0.113215216,93,-6.3916078,https://s2.coinmarketcap.com/static/img/coins/64x64/3822.png
1168,Decred,DCR,18.913744,94,1.8422964,https://s2.coinmarketcap.com/static/img/coins/64x64/1168.png
5632,Arweave,AR,9.029698,94,-3.8565161,https://s2.coinmarketcap.com/static/img/coins/64x64/5632.png
2099,ICON,ICX,0.6463339,94,3.7926297,https://s2.coinmarketcap.com/static/img/coins/64x64/2099.png
873,NEM,XEM,0.030399928,95,4.4479165,https://s2.coinmarketcap.com/static/img/coins/64x64/873.png
5864,yearn.finance,YFI,15869.073,95,-5.838035,https://s2.coinmarketcap.com/static/img/coins/64x64/5864.png
2777,IoTeX,IOTX,0.08000661,95,7.1973467,https://s2.coinmarketcap.com/static/img/coins/64x64/2777.png
2682,Holo,HOT,0.001541687,96,4.051833,https://s2.coinmarketcap.com/static/img/coins/64x64/2682.png
2577,Ravencoin,RVN,0.0724518,96,8.671181,https://s2.coinmarketcap.com/static/img/coins/64x64/2577.png
5647,Kadena,KDA,3.2129009,97,-8.862985,https://s2.coinmarketcap.com/static/img/coins/64x64/5647.png
5665,Helium,HNT,1.9477808,97,5.9899726,https://s2.coinmarketcap.com/static/img/coins/64x64/5665.png
7455,Audius,AUDIO,0.76660854,99,-2.281154,https://s2.coinmarketcap.com/static/img/coins/64x64/7455.png
5692,Compound,COMP,35.76943,99,5.4280763,https://s2.coinmarketcap.com/static/img/coins/64x64/5692.png
1808,OMG Network,OMG,4.981994,99,7.028831,https://s2.coinmarketcap.com/static/img/coins/64x64/1808.png
2300,WAX,WAXP,0.36203685,100,7.314112,https://s2.coinmarketcap.com/static/img/coins/64x64/2300.png
5567,Celo,CELO,0.53086203,100,5.035098,https://s2.coinmarketcap.com/static/img/coins/64x64/5567.png
